Time,RPM,MAP,TP,lambda,MAT,CLT,Gego,Gwarm,Gbaro,Gammae,TPSacc,Gve,PW,PW_raw,IacDC,IacSteps,DutyCycle1,lambdaTarget,Spark,Dwell,EGT #1,Vbatt,IacInt,speed_rpm_ratio,altitude,speed,course,distance,distance_sum,inst_Vems,torque,torque_nominal,L100km,lambda_corr_ego,lambda_corr_ego,afr_diff,corrected_ve
9.375,2079,71,1.6,1.098,29,85,98,100,100,97,0,90,4.476,3.72,18,46,7.8,1.099,15,4.03,729,12.24,123,0,0,0,0,0,0,3.016,25.321,23.602,255,1.076,1.076,1.001,88.133
9.422,2066,84,1.6,1.098,29,85,98,100,100,97,0,90,5.16,4.396,18,46,8.9,1.099,15,4.03,729,12.12,123,0,0,0,0,0,0,3.542,28.483,26.775,255,1.076,1.076,1.001,88.133
9.469,2062,70,1.6,1.094,29,85,98,100,100,97,0,90,4.428,3.672,18,46,7.6,1.099,15,4.03,729,12.24,123,0,0,0,0,0,0,2.953,26.013,24.296,255,1.072,1.072,1.005,87.791
9.547,2064,70.3,1.6,1.089,29,85,98,100,100,97,0,90,4.428,3.672,18,46,7.6,1.099,15,4.03,729,12.24,123,0,0,0,0,0,0,2.956,24.926,23.205,255,1.068,1.068,1.009,87.449
9.594,2076,70.8,1.6,1.087,29,85,98,100,100,97,0,90,4.444,3.688,18,46,7.7,1.099,15,4.03,729,12.24,123,0,0,0,0,0,0,2.986,24.926,23.205,255,1.065,1.065,1.011,87.279
9.641,2078,57,1.6,1.094,29,85,98,100,100,97,0,90,3.74,2.976,18,46,6.5,1.099,15,4.03,729,12.12,123,0,0,0,0,0,0,2.412,26.803,25.089,255,1.072,1.072,1.005,87.791
9.687,2078,71.3,1.6,1.094,29,85,98,100,100,97,0,90,4.476,3.72,18,46,7.8,1.099,15,4.03,729,12.24,123,0,0,0,0,0,0,3.015,24.926,23.205,255,1.072,1.072,1.005,87.791
9.734,2071,69.5,1.6,1.089,29,85,98,100,100,97,0,90,4.396,3.64,18,46,7.6,1.099,15,4.03,729,12.24,123,0,0,0,0,0,0,2.94,27.89,26.18,255,1.068,1.068,1.009,87.449
9.797,2054,84,1.6,1.089,29,85,98,100,100,97,0,90,5.152,4.396,18,46,8.8,1.099,15,4.03,729,12.24,123,0,0,0,0,0,0,3.521,26.902,25.189,255,1.068,1.068,1.009,87.449
9.844,2071,84.3,1.6,1.083,29,85,98,100,100,97,0,90,5.152,4.396,18,46,8.9,1.099,15,4.03,729,12.24,123,0,0,0,0,0,0,3.551,28.187,26.478,255,1.061,1.061,1.015,86.937
9.891,2055,71,1.6,1.087,29,85,98,100,100,97,0,90,4.476,3.72,18,46,7.7,1.099,15,4.03,729,12.24,123,0,0,0,0,0,0,2.981,27.396,25.684,255,1.065,1.065,1.011,87.279
9.937,2054,70.5,1.6,1.098,29,85,98,100,100,97,0,90,4.452,3.688,18,46,7.6,1.099,15,4.03,729,12.12,123,0,0,0,0,0,0,2.954,26.803,25.089,255,1.076,1.076,1.001,88.133
9.984,2057,57.3,1.6,1.098,29,85,98,100,100,97,0,90,3.732,2.976,18,46,6.4,1.099,15,4.03,730,12.24,123,0,0,0,0,0,0,2.387,25.716,23.999,255,1.076,1.076,1.001,88.133
10.031,2060,70.5,1.6,1.094,29,85,98,100,100,97,0,90,4.444,3.688,18,46,7.6,1.099,15,4.03,730,12.24,123,0,0,0,0,0,0,2.963,23.938,22.214,255,1.072,1.072,1.005,87.791
10.078,2062,84.8,1.6,1.098,29,85,98,100,100,97,0,90,5.188,4.432,18,46,8.9,1.099,15,4.03,730,12.24,123,0,0,0,0,0,0,3.564,28.582,26.874,255,1.076,1.076,1.001,88.133
10.125,2063,69.8,1.6,1.098,29,85,98,100,100,97,0,90,4.404,3.64,18,46,7.6,1.099,15,4.03,730,12.12,123,0,0,0,0,0,0,2.929,26.309,24.594,255,1.076,1.076,1.001,88.133
10.172,2066,70.8,1.6,1.098,29,85,98,100,100,97,0,90,4.444,3.688,18,46,7.7,1.099,15,4.03,730,12.24,123,0,0,0,0,0,0,2.972,25.519,23.8,255,1.076,1.076,1.001,88.133
10.219,2063,57.3,1.6,1.094,29,85,98,100,100,97,0,90,3.74,2.976,18,46,6.4,1.099,15,4.03,730,12.12,123,0,0,0,0,0,0,2.394,26.507,24.792,255,1.072,1.072,1.005,87.791
10.266,2086,69.3,1.6,1.094,29,85,98,100,100,97,0,90,4.36,3.604,18,46,7.6,1.099,15,4.03,730,12.24,123,0,0,0,0,0,0,2.932,24.531,22.809,255,1.072,1.072,1.005,87.791
10.312,2064,84.3,1.6,1.094,29,85,98,100,100,97,0,90,5.152,4.396,18,46,8.9,1.099,15,4.03,730,12.24,123,0,0,0,0,0,0,3.539,27.396,25.684,255,1.072,1.072,1.005,87.791
10.359,2059,84,1.6,1.098,29,85,98,100,100,97,0,90,5.152,4.396,18,46,8.8,1.099,15,4.03,730,12.24,123,0,0,0,0,0,0,3.53,27.001,25.288,255,1.076,1.076,1.001,88.133
10.406,2051,70.5,1.6,1.098,29,85,98,100,100,97,0,90,4.444,3.688,18,46,7.6,1.099,15,4.03,730,12.24,123,0,0,0,0,0,0,2.95,24.827,23.106,255,1.076,1.076,1.001,88.133
10.453,2056,57.5,1.6,1.098,29,85,98,100,100,97,0,90,3.768,3.012,18,46,6.5,1.099,15,4.03,730,12.24,123,0,0,0,0,0,0,2.415,25.815,24.098,255,1.076,1.076,1.001,88.133
10.5,2074,69.8,1.6,1.1,29,85,98,100,100,97,0,90,4.396,3.64,18,46,7.6,1.099,15,4.03,730,12.24,123,0,0,0,0,0,0,2.944,24.135,22.412,255,1.078,1.078,0.999,88.303
10.547,2039,84.5,1.6,1.1,29,85,98,100,100,97,0,90,5.196,4.432,18,46,8.8,1.099,15,4.03,730,12.12,123,0,0,0,0,0,0,3.524,25.815,24.098,255,1.078,1.078,0.999,88.303
10.594,2059,84.3,1.6,1.098,29,85,98,100,100,97,0,90,5.152,4.396,18,46,8.8,1.099,15,4.03,730,12.24,123,0,0,0,0,0,0,3.53,26.507,24.792,255,1.076,1.076,1.001,88.133
10.641,2040,70.5,1.6,1.098,29,85,98,100,100,97,0,90,4.452,3.688,18,46,7.6,1.099,15,4.03,730,12.12,123,0,0,0,0,0,0,2.934,25.025,23.304,255,1.076,1.076,1.001,88.133
10.687,2059,57.5,1.6,1.098,29,85,98,100,100,97,0,90,3.768,3.012,18,46,6.5,1.099,15,4.03,731,12.24,123,0,0,0,0,0,0,2.419,25.914,24.197,255,1.076,1.076,1.001,88.133
10.734,2051,70.8,1.6,1.098,29,85,98,100,100,97,0,90,4.452,3.688,18,46,7.6,1.099,15,4.03,730,12.12,123,0,0,0,0,0,0,2.95,24.728,23.007,255,1.076,1.076,1.001,88.133
10.781,2085,70.3,1.6,1.098,29,85,98,100,100,97,0,90,4.428,3.672,18,46,7.7,1.099,15,4.03,730,12.24,123,0,0,0,0,0,0,2.986,26.704,24.99,255,1.076,1.076,1.001,88.133
10.828,2036,84.3,1.6,1.087,29,85,98,100,100,97,0,90,5.152,4.396,18,46,8.7,1.099,15,4.03,730,12.24,123,0,0,0,0,0,0,3.491,27.1,25.387,255,1.065,1.065,1.011,87.279
10.875,2059,71,1.6,1.083,29,85,98,100,100,97,0,90,4.464,3.708,18,46,7.7,1.099,15,4.03,731,12.24,123,0,0,0,0,0,0,2.978,25.321,23.602,255,1.061,1.061,1.015,86.937
10.922,2063,57,1.6,1.098,29,85,98,100,100,97,0,90,3.728,2.964,18,46,6.4,1.099,15,4.03,730,12.12,123,0,0,0,0,0,0,2.385,26.21,24.494,255,1.076,1.076,1.001,88.133
10.969,2053,70.3,1.6,1.1,29,85,98,100,100,97,0,90,4.42,3.656,18,46,7.6,1.099,15,4.03,731,12.12,123,0,0,0,0,0,0,2.927,24.629,22.908,255,1.078,1.078,0.999,88.303
11.016,2062,71.3,1.6,1.1,29,85,98,100,100,97,0,90,4.464,3.708,18,46,7.7,1.099,15,4.03,730,12.24,123,0,0,0,0,0,0,2.982,25.519,23.8,255,1.078,1.078,0.999,88.303
11.062,2055,84.3,1.6,1.098,29,85,98,100,100,97,0,90,5.136,4.38,18,46,8.8,1.099,15,4.03,731,12.24,123,0,0,0,0,0,0,3.51,27.396,25.684,255,1.076,1.076,1.001,88.133
11.109,2031,70.8,1.6,1.094,29,85,98,100,100,97,0,90,4.428,3.672,18,46,7.5,1.099,15,4.03,731,12.24,123,0,0,0,0,0,0,2.909,24.728,23.007,255,1.072,1.072,1.005,87.791
11.156,2053,57,1.6,1.098,29,85,98,100,100,97,0,90,3.728,2.964,18,46,6.4,1.099,15,4.03,731,12.12,123,0,0,0,0,0,0,2.373,26.013,24.296,255,1.076,1.076,1.001,88.133
11.203,2074,69,1.6,1.098,29,85,98,100,100,97,0,90,4.344,3.588,18,46,7.5,1.099,15,4.03,731,12.24,123,0,0,0,0,0,0,2.902,24.531,22.809,255,1.076,1.076,1.001,88.133
11.25,2076,70,1.6,1.087,29,85,98,100,100,97,0,90,4.42,3.656,18,47,7.6,1.099,15,4.03,731,12.12,123,0,0,0,0,0,0,2.96,26.704,24.99,255,1.065,1.065,1.011,87.279
11.297,2061,84.3,1.6,1.094,29,85,98,100,100,97,0,90,5.136,4.38,18,47,8.8,1.099,15,4.03,731,12.24,123,0,0,0,0,0,0,3.521,27.594,25.883,255,1.072,1.072,1.005,87.791
11.344,2041,70.3,1.6,1.098,29,85,98,100,100,97,0,90,4.42,3.656,18,46,7.5,1.099,15,4.03,731,12.12,123,0,0,0,0,0,0,2.91,24.926,23.205,255,1.076,1.076,1.001,88.133
11.391,2059,57.5,1.6,1.098,29,85,98,100,100,97,0,90,3.756,3,18,46,6.4,1.099,15,4.03,731,12.24,123,0,0,0,0,0,0,2.409,25.519,23.8,255,1.076,1.076,1.001,88.133
11.437,2049,70,1.6,1.1,29,85,98,100,100,97,0,90,3.756,3,18,46,6.4,1.099,15,4.03,731,12.24,123,0,0,0,0,0,0,2.397,24.135,22.412,255,1.078,1.078,0.999,88.303
11.484,2051,70.5,1.6,1.1,29,85,98,100,100,97,0,90,4.428,3.672,18,46,7.6,1.099,15,4.03,731,12.24,123,0,0,0,0,0,0,2.937,25.914,24.197,255,1.078,1.078,0.999,88.303
11.531,2042,84.3,1.6,1.1,29,85,98,100,100,97,0,90,5.136,4.38,18,46,8.7,1.099,15,4.03,731,12.24,123,0,0,0,0,0,0,3.488,27.989,26.279,255,1.078,1.078,0.999,88.303
11.578,2042,71.3,1.6,1.1,29,85,98,100,100,97,0,90,4.448,3.692,18,46,7.6,1.099,15,4.03,731,12.24,123,0,0,0,0,0,0,2.94,26.309,24.594,255,1.078,1.078,0.999,88.303
11.625,2051,57.8,1.6,1.1,30,85,98,100,100,97,0,90,3.736,2.98,18,46,6.4,1.099,15,4.03,731,12.24,123,0,0,0,0,0,0,2.384,25.519,23.8,255,1.078,1.078,0.999,88.303
11.672,2055,57.3,1.6,1.1,30,85,98,100,100,97,0,90,3.704,2.948,18,46,6.3,1.099,15,4.03,731,12.24,123,0,0,0,0,0,0,2.363,25.025,23.304,255,1.078,1.078,0.999,88.303
11.719,2069,71,1.6,1.1,29,85,98,100,100,97,0,90,4.464,3.708,18,46,7.7,1.099,15,4.03,731,12.24,123,0,0,0,0,0,0,2.992,24.531,22.809,255,1.078,1.078,0.999,88.303
11.766,2049,84.3,1.6,1.1,29,85,98,100,100,97,0,90,5.136,4.38,18,46,8.8,1.099,15,4.03,731,12.24,123,0,0,0,0,0,0,3.5,27.297,25.585,255,1.078,1.078,0.999,88.303
11.812,2048,70.8,1.6,1.1,30,85,98,100,100,97,0,90,4.412,3.656,18,46,7.5,1.099,15,4.03,731,12.24,123,0,0,0,0,0,0,2.92,24.728,23.007,255,1.078,1.078,0.999,88.303
11.859,2059,57.8,1.6,1.1,30,85,98,100,100,97,0,90,3.736,2.98,18,47,6.4,1.099,15,4.03,731,12.24,123,0,0,0,0,0,0,2.393,25.222,23.503,255,1.078,1.078,0.999,88.303
11.906,2048,57.5,1.6,1.098,30,85,98,100,100,97,0,90,3.736,2.98,18,47,6.4,1.099,15,4.03,731,12.24,123,0,0,0,0,0,0,2.38,25.519,23.8,255,1.076,1.076,1.001,88.133
11.953,2069,71.3,1.6,1.098,29,85,98,100,100,97,0,90,4.472,3.708,18,46,7.7,1.099,15,4.03,731,12.12,123,0,0,0,0,0,0,2.992,25.519,23.8,255,1.076,1.076,1.001,88.133
12,2030,84.8,1.6,1.098,29,85,98,100,100,97,0,90,5.136,4.38,18,46,8.7,1.099,15,4.03,731,12.24,123,0,0,0,0,0,0,3.468,27.791,26.081,255,1.076,1.076,1.001,88.133
12.047,2043,71.3,1.6,1.1,30,85,98,100,100,97,0,90,4.463,3.692,18,46,7.6,1.099,15,4.03,731,12,123,0,0,0,0,0,0,2.942,25.914,24.197,255,1.078,1.078,0.999,88.303
12.094,2055,57.5,1.6,1.1,30,85,98,100,100,97,0,90,3.756,3,18,46,6.4,1.099,15,4.03,731,12.24,123,0,0,0,0,0,0,2.404,24.629,22.908,255,1.078,1.078,0.999,88.303
12.141,2058,57,1.6,1.1,30,85,98,100,100,97,0,90,3.712,2.948,18,46,6.4,1.099,15,4.03,731,12.12,123,0,0,0,0,0,0,2.366,25.025,23.304,255,1.078,1.078,0.999,88.303
12.187,2042,69.8,1.6,1.098,30,85,98,100,100,97,0,90,4.364,3.608,18,46,7.4,1.099,15,4.03,731,12.24,123,0,0,0,0,0,0,2.873,24.629,22.908,255,1.076,1.076,1.001,88.133
12.234,2054,84.5,1.6,1.098,30,85,98,100,100,97,0,90,5.144,4.38,18,47,8.8,1.099,15,4.03,731,12.12,123,0,0,0,0,0,0,3.509,27.495,25.784,255,1.076,1.076,1.001,88.133
12.281,2034,70.8,1.6,1.1,30,85,98,100,100,97,0,90,4.412,3.656,18,47,7.5,1.099,15,4.03,731,12.24,123,0,0,0,0,0,0,2.9,24.629,22.908,255,1.078,1.078,0.999,88.303
12.328,2048,57.3,1.6,1.1,30,85,98,100,100,97,0,90,3.712,2.948,18,46,6.3,1.099,15,4.03,731,12.12,123,0,0,0,0,0,0,2.355,25.716,23.999,255,1.078,1.078,0.999,88.303
12.375,2055,57.8,1.6,1.098,30,85,98,100,100,97,0,90,3.736,2.98,18,46,6.4,1.099,15,4.03,731,12.24,123,0,0,0,0,0,0,2.388,25.42,23.701,255,1.076,1.076,1.001,88.133
12.422,2060,70.3,1.6,1.098,30,85,98,100,100,97,0,90,4.38,3.624,18,46,7.5,1.099,15,4.03,732,12.24,123,0,0,0,0,0,0,2.912,23.839,22.114,255,1.076,1.076,1.001,88.133
12.469,2048,84.3,1.6,1.1,30,85,98,100,100,97,0,90,5.12,4.364,18,46,8.7,1.099,15,4.03,732,12.24,123,0,0,0,0,0,0,3.486,27.199,25.486,255,1.078,1.078,0.999,88.303
12.516,2068,71.3,1.6,1.1,30,85,98,100,100,97,0,90,4.448,3.692,18,46,7.7,1.099,15,4.03,732,12.24,123,0,0,0,0,0,0,2.978,25.321,23.602,255,1.078,1.078,0.999,88.303
12.562,2055,57,1.6,1.1,30,85,98,100,100,97,0,90,3.712,2.948,18,46,6.4,1.099,15,4.03,732,12.12,123,0,0,0,0,0,0,2.363,24.827,23.106,255,1.078,1.078,0.999,88.303
12.609,2048,58,1.6,1.1,30,85,98,100,100,97,0,90,3.772,3.016,18,46,6.4,1.099,15,4.03,732,12.24,123,0,0,0,0,0,0,2.409,24.531,22.809,255,1.078,1.078,0.999,88.303
12.656,2064,69.8,1.6,1.1,30,85,98,100,100,97,0,90,4.364,3.608,18,46,7.5,1.099,15,4.03,732,12.24,123,0,0,0,0,0,0,2.904,25.025,23.304,255,1.078,1.078,0.999,88.303
12.703,2061,84.3,1.6,1.1,30,85,98,100,100,97,0,90,5.12,4.364,18,46,8.8,1.099,15,4.03,732,12.24,123,0,0,0,0,0,0,3.508,27.89,26.18,255,1.078,1.078,0.999,88.303
12.75,2048,70.5,1.6,1.098,30,85,98,100,100,97,0,90,4.42,3.656,18,46,7.5,1.099,15,4.03,732,12.12,123,0,0,0,0,0,0,2.92,26.112,24.395,255,1.076,1.076,1.001,88.133
12.797,2043,70.5,1.6,1.1,30,85,98,100,100,97,0,90,4.412,3.656,18,46,7.5,1.099,15,4.03,732,12.24,123,0,0,0,0,0,0,2.913,25.815,24.098,255,1.078,1.078,0.999,88.303
12.844,2053,57.8,1.6,1.1,30,85,98,100,100,97,0,90,3.736,2.98,18,46,6.4,1.099,15,4.03,732,12.24,123,0,0,0,0,0,0,2.386,24.827,23.106,255,1.078,1.078,0.999,88.303
12.891,2081,70.3,1.6,1.1,30,85,98,100,100,97,0,90,4.38,3.624,18,46,7.6,1.099,15,4.03,732,12.24,123,0,0,0,0,0,0,2.941,24.629,22.908,255,1.078,1.078,0.999,88.303
12.937,2026,84.5,1.6,1.098,30,85,98,100,100,97,0,90,5.144,4.38,18,46,8.7,1.099,15,4.03,732,12.12,123,0,0,0,0,0,0,3.461,25.815,24.098,255,1.076,1.076,1.001,88.133
12.984,2054,70.3,1.6,1.098,30,85,98,100,100,97,0,90,4.38,3.624,18,46,7.5,1.099,15,4.03,732,12.24,123,0,0,0,0,0,0,2.903,25.618,23.899,255,1.076,1.076,1.001,88.133
13.031,2032,71,1.6,1.1,30,85,98,100,100,97,0,90,4.448,3.692,18,46,7.5,1.099,15,4.03,732,12.24,123,0,0,0,0,0,0,2.926,24.926,23.205,255,1.078,1.078,0.999,88.303
13.078,2041,57.5,1.6,1.1,30,85,98,100,100,97,0,90,3.736,2.98,18,46,6.4,1.099,15,4.03,732,12.24,123,0,0,0,0,0,0,2.372,26.112,24.395,255,1.078,1.078,0.999,88.303
13.125,2053,69.5,1.6,1.1,30,85,98,100,100,97,0,90,4.364,3.608,18,46,7.5,1.099,15,4.03,732,12.24,123,0,0,0,0,0,0,2.889,25.025,23.304,255,1.078,1.078,0.999,88.303
13.172,2044,84.3,1.6,1.1,30,85,98,100,100,97,0,90,5.12,4.364,18,46,8.7,1.099,15,4.03,732,12.24,123,0,0,0,0,0,0,3.479,27.594,25.883,255,1.078,1.078,0.999,88.303
13.219,2048,71.5,1.6,1.1,30,85,98,100,100,97,0,90,4.472,3.708,18,46,7.6,1.099,15,4.03,732,12.12,123,0,0,0,0,0,0,2.962,26.408,24.693,255,1.078,1.078,0.999,88.303
13.266,2049,57.3,1.6,1.116,30,85,98,100,100,97,0,90,3.712,2.948,18,46,6.3,1.099,15,4.03,732,12.12,123,0,0,0,0,0,0,2.356,24.432,22.709,255,1.094,1.094,0.984,89.594
13.312,2036,57.5,1.6,1.1,30,85,98,100,100,97,0,90,3.736,2.98,18,46,6.3,1.099,15,4.03,732,12.24,123,0,0,0,0,0,0,2.366,24.827,23.106,255,1.078,1.078,0.999,88.303
13.359,2037,69.8,1.6,1.1,30,85,98,100,100,97,0,90,4.364,3.608,18,46,7.4,1.099,15,4.03,732,12.24,123,0,0,0,0,0,0,2.866,24.333,22.61,255,1.078,1.078,0.999,88.303
13.406,2043,85,1.6,1.1,30,85,98,100,100,97,0,90,5.172,4.416,18,46,8.8,1.099,15,4.03,732,12.24,123,0,0,0,0,0,0,3.519,27.199,25.486,255,1.078,1.078,0.999,88.303
13.453,2022,71.8,1.6,1.116,30,85,98,100,100,97,0,90,4.476,3.72,18,46,7.5,1.099,15,4.03,732,12.24,123,0,0,0,0,0,0,2.934,24.827,23.106,255,1.094,1.094,0.984,89.594
13.5,2028,58.3,1.6,1.116,30,85,98,100,100,97,0,90,3.784,3.028,18,46,6.4,1.099,15,4.03,732,12.24,123,0,0,0,0,0,0,2.395,25.519,23.8,255,1.094,1.094,0.984,89.594
13.547,2036,57.5,1.6,1.1,30,85,98,100,100,97,0,90,3.748,2.992,18,46,6.4,1.099,15,4.03,732,12.24,123,0,0,0,0,0,0,2.376,24.728,23.007,255,1.078,1.078,0.999,88.303
13.609,2026,70.5,1.6,1.1,30,85,98,100,100,97,0,90,4.428,3.672,18,46,7.5,1.099,15,4.03,732,12.24,123,0,0,0,0,0,0,2.901,23.839,22.114,255,1.078,1.078,0.999,88.303
13.656,2033,85,1.6,1.1,30,85,98,100,100,97,0,90,5.188,4.432,18,46,8.8,1.099,15,4.03,732,12.24,123,0,0,0,0,0,0,3.514,26.704,24.99,255,1.078,1.078,0.999,88.303
13.703,2030,70.8,1.6,1.1,30,85,98,100,100,97,0,90,4.436,3.672,18,46,7.5,1.099,15,4.03,732,12.12,123,0,0,0,0,0,0,2.907,25.519,23.8,255,1.078,1.078,0.999,88.303
13.75,2034,58,1.6,1.1,30,85,98,100,100,97,0,90,3.784,3.028,18,46,6.4,1.099,15,4.03,732,12.24,123,0,0,0,0,0,0,2.402,25.025,23.304,255,1.078,1.078,0.999,88.303
13.797,2044,70.3,1.6,1.1,30,85,98,100,100,97,0,90,4.404,3.64,18,46,7.5,1.099,15,4.03,732,12.12,123,0,0,0,0,0,0,2.902,24.728,23.007,255,1.078,1.078,0.999,88.303
13.844,2039,71,1.6,1.1,30,85,98,100,100,97,0,90,4.464,3.708,18,46,7.6,1.099,15,4.03,732,12.24,123,0,0,0,0,0,0,2.949,25.618,23.899,255,1.078,1.078,0.999,88.303
13.891,2044,85,1.6,1.1,30,85,98,100,100,97,0,90,5.188,4.432,18,46,8.8,1.099,15,4.03,732,12.24,123,0,0,0,0,0,0,3.533,27.001,25.288,255,1.078,1.078,0.999,88.303
13.937,2031,71,1.6,1.1,30,85,98,100,100,97,0,90,4.464,3.708,18,47,7.6,1.099,15,4.03,733,12.24,123,0,0,0,0,0,0,2.937,25.519,23.8,255,1.078,1.078,0.999,88.303
13.984,2031,58,1.6,1.098,30,85,98,100,100,97,0,90,3.784,3.028,18,47,6.4,1.099,15,4.03,732,12.24,123,0,0,0,0,0,0,2.398,25.42,23.701,255,1.076,1.076,1.001,88.133
14.031,2058,70.5,1.6,1.1,30,85,98,100,100,97,0,90,4.428,3.672,18,47,7.6,1.099,15,4.03,733,12.24,123,0,0,0,0,0,0,2.947,23.938,22.214,255,1.078,1.078,0.999,88.303
14.078,2050,71,1.6,1.1,30,85,98,100,100,97,0,90,4.464,3.708,18,46,7.6,1.099,15,4.03,732,12.24,123,0,0,0,0,0,0,2.965,25.025,23.304,255,1.078,1.078,0.999,88.303
